,time_chunks,lon_chunks,lat_chunks,cpu_times,wall_times,peak_memories,num_chunks,chunk_sizes,array_shape,lon x lat,lonlat_product,time x lon x lat,total_product,num_data_points,norm_cpu_times,norm_peak_memories
86,5136,10,10,125.18070577,91.32881236076356,411.98828125,8468.0,392.343882853094,"(721, 1152)",10x10,100,5136x10x10,513600,830592,6635.143929657043,0.0004960176371190669
84,2160,10,10,68.578078848,67.69637393951416,823.734375,8468.0,392.343882853094,"(721, 1152)",10x10,100,2160x10x10,216000,830592,12111.625375813852,0.0009917436900427647
83,1440,10,10,69.965184169,83.38010358810425,426.25,8468.0,392.343882853094,"(721, 1152)",10x10,100,1440x10x10,144000,830592,11871.504518500455,0.0005131881838495916
82,720,10,10,64.542640757,75.74778890609741,510.3984375,8468.0,392.343882853094,"(721, 1152)",10x10,100,720x10x10,72000,830592,12868.887765642248,0.0006144995828276699
78,120,10,10,48.893000551,60.68380928039551,437.3203125,8468.0,392.343882853094,"(721, 1152)",10x10,100,120x10x10,12000,830592,16987.95309430057,0.0005265164033604947
75,48,10,10,48.382831474,60.71056270599365,553.4921875,8468.0,392.343882853094,"(721, 1152)",10x10,100,48x10x10,4800,830592,17167.081270271337,0.0006663827577197951
42,6,50,10,9.066137141,10.972779512405396,673.22265625,1752.0,1896.328767123288,"(721, 1152)",50x10,500,6x50x10,3000,830592,91614.76239354406,0.0008105335185626637
44,12,50,10,9.054813961,11.270627975463867,505.5234375,1752.0,1896.328767123288,"(721, 1152)",50x10,500,12x50x10,6000,830592,91729.32802125408,0.0006086302751531437
85,1440,50,10,16.297355428000003,13.92660927772522,522.8359375,1752.0,1896.328767123288,"(721, 1152)",50x10,500,1440x50x10,720000,830592,50964.83313930704,0.0006294738421511403
35,48,10,50,8.153430214,8.78385305404663,293.40625,1740.0,1909.406896551724,"(721, 1152)",10x50,500,48x10x50,24000,830592,101870.25315723148,0.0003532495497187548
38,24,10,50,8.274957729999999,10.714772462844849,339.63671875,1740.0,1909.406896551724,"(721, 1152)",10x50,500,24x10x50,12000,830592,100374.1683161444,0.00040890921023799894
36,120,10,50,7.973086681999999,9.485140323638916,304.93359375,1740.0,1909.406896551724,"(721, 1152)",10x50,500,120x10x50,60000,830592,104174.4600463382,0.0003671280168241447
52,720,10,50,16.2435629,16.016996383666992,435.8203125,1740.0,1909.406896551724,"(721, 1152)",10x50,500,720x10x50,360000,830592,51133.60936349746,0.0005247104625375635
55,720,50,10,16.057140905,19.07614088058472,438.7578125,1752.0,1896.328767123288,"(721, 1152)",50x10,500,720x50x10,360000,830592,51727.266075205436,0.000528247096649137
